,bio_group,scenario,percent_change
209,Hatchery_Chinook_salmon,JF-1,-0.4789416168509253
210,Hatchery_Coho_salmon,JF-1,-4.108196063999055
211,Hatchery_Sockeye_salmon,JF-1,-12.3526920971331
212,Other_salmonids,JF-1,-0.9063306705544796
213,Chinook_salmon,JF-2,-0.8322104449663413
214,Chum_salmon,JF-2,-2.2586227322228263
215,Coho_salmon,JF-2,-1.603228050340337
216,Pink_salmon,JF-2,-0.2743984321226955
217,Sockeye_salmon,JF-2,-1.638276434426631
218,Hatchery_Chinook_salmon,JF-2,-0.4896751079588128
219,Hatchery_Coho_salmon,JF-2,-4.132767150922186
220,Hatchery_Sockeye_salmon,JF-2,-12.438507142862498
221,Other_salmonids,JF-2,-0.754182409305655
222,Chinook_salmon,JF-3,-0.9090206157014236
223,Chum_salmon,JF-3,-2.3266540218256915
224,Coho_salmon,JF-3,-1.827288745705136
225,Pink_salmon,JF-3,-0.4502833187094723
226,Sockeye_salmon,JF-3,-1.8715561865508976
227,Hatchery_Chinook_salmon,JF-3,-0.7539637293430065
228,Hatchery_Coho_salmon,JF-3,-4.451338493401491
229,Hatchery_Sockeye_salmon,JF-3,-14.672667998439556
230,Other_salmonids,JF-3,-0.6417520218055084
231,Chinook_salmon,JF-4,-1.0013431747770007
232,Chum_salmon,JF-4,-2.571908518627637
233,Coho_salmon,JF-4,-1.5495171770773553
234,Pink_salmon,JF-4,-0.363098307091465
235,Sockeye_salmon,JF-4,-1.797145880789388
236,Hatchery_Chinook_salmon,JF-4,-0.4353478432495487
237,Hatchery_Coho_salmon,JF-4,-3.5043018968726742
238,Hatchery_Sockeye_salmon,JF-4,-11.362621520186876
239,Other_salmonids,JF-4,-1.36523124277452
240,Hake,AP-1,-1.3071560059848542
241,Lingcod,AP-1,-1.1541135985732742
242,Pollock,AP-1,-5.8103494098097626
243,Sandlance,AP-1,0.0615971471316407
244,Rockfish,AP-1,-0.5000992076438804
245,Pacific_herring,AP-1,-1.8474681364314147
246,Hake,AP-2,-0.1529462426824679
247,Lingcod,AP-2,-0.3156593713142008
248,Pollock,AP-2,-0.7450268515351576
249,Sandlance,AP-2,-2.333675509646268
250,Rockfish,AP-2,-0.1999700074094434
251,Pacific_herring,AP-2,-0.859770760416193
252,Hake,AP-3,-1.199378926041195
253,Lingcod,AP-3,-1.4178269563696912
254,Pollock,AP-3,-5.328871371959961
255,Sandlance,AP-3,0.2074107530676843
256,Rockfish,AP-3,2.459776789815986
257,Pacific_herring,AP-3,-2.513857886186168
258,Hake,AP-4,-1.153378468344992
259,Lingcod,AP-4,-1.4602718351321828
260,Pollock,AP-4,-4.615515588994539
261,Sandlance,AP-4,0.8869673816469081
262,Rockfish,AP-4,-2.1507719110371823
263,Pacific_herring,AP-4,-1.9931829045690468
264,Hake,TP-1,-0.3826380535285258
265,Lingcod,TP-1,-3.1131528534562904
266,Pollock,TP-1,-8.365668222688855
267,Sandlance,TP-1,-16.067149788297158
268,Rockfish,TP-1,0.5380792345029077
269,Pacific_herring,TP-1,-4.278549239906151
270,Hake,TP-2,-1.7679845149040876
271,Lingcod,TP-2,-3.591198320107752
272,Pollock,TP-2,-10.873149848734698
273,Sandlance,TP-2,-5.363891296671411
274,Rockfish,TP-2,3.027837023886163
275,Pacific_herring,TP-2,-3.8657270327201614
276,Hake,TP-3,-1.7692550248127863
277,Lingcod,TP-3,-3.4099134330561944
278,Pollock,TP-3,-9.832833013111848
279,Sandlance,TP-3,-3.5126707227370177
280,Rockfish,TP-3,0.936407043697496
281,Pacific_herring,TP-3,-3.710225716140767
282,Hake,TP-4,-2.194808454325308
283,Lingcod,TP-4,-3.15251130189103
284,Pollock,TP-4,-6.783619369155559
285,Sandlance,TP-4,-7.116265198967449
286,Rockfish,TP-4,3.836044417714581
287,Pacific_herring,TP-4,-3.092175111956697
288,Hake,EB-1,-3.238145335559396
289,Lingcod,EB-1,-3.032284382824427
290,Pollock,EB-1,-5.93501582816005
291,Sandlance,EB-1,-5.3323916435696495
292,Rockfish,EB-1,-5.554929826374378
293,Pacific_herring,EB-1,-3.228706974483212
294,Hake,EB-2,-1.6895049370160198
295,Lingcod,EB-2,-1.88611760002602
296,Pollock,EB-2,-6.09432804509221
297,Sandlance,EB-2,-8.324371082505925
298,Rockfish,EB-2,-0.135160118497366
299,Pacific_herring,EB-2,-3.392901702393344
300,Hake,EB-3,-2.7668224448277057
301,Lingcod,EB-3,-1.9932927920811612
302,Pollock,EB-3,-7.9226134348963715
303,Sandlance,EB-3,-5.868130936041529
304,Rockfish,EB-3,-0.7651113737171235
305,Pacific_herring,EB-3,-2.462044753549029
306,Hake,EB-4,-1.6437069180606454
307,Lingcod,EB-4,-0.9420861359827336
308,Pollock,EB-4,-3.722683712037874
309,Sandlance,EB-4,-2.8074240323143638
310,Rockfish,EB-4,1.49618234611401
311,Pacific_herring,EB-4,-1.988683424670928
312,Hake,JF-1,1.355720811618023
313,Lingcod,JF-1,-1.4396552149167996
314,Pollock,JF-1,-2.701503708405798
315,Sandlance,JF-1,-6.126119167154388
316,Rockfish,JF-1,1.1501850635319144
317,Pacific_herring,JF-1,-0.7691159164087391
318,Hake,JF-2,1.4786635707255018
319,Lingcod,JF-2,-1.1337049648526063
320,Pollock,JF-2,-2.391861383897076
321,Sandlance,JF-2,-7.680516028674432
322,Rockfish,JF-2,2.12272184818469
323,Pacific_herring,JF-2,-0.6017654803334527
324,Hake,JF-3,1.625260118309089
325,Lingcod,JF-3,-1.208363777452406
326,Pollock,JF-3,-1.1904295981697044
327,Sandlance,JF-3,-12.401328799673026
328,Rockfish,JF-3,3.7038052126197583
329,Pacific_herring,JF-3,-0.851193905571732
330,Hake,JF-4,0.6823218362684302
331,Lingcod,JF-4,-1.5901619873448247
332,Pollock,JF-4,-3.920651989269291
333,Sandlance,JF-4,-6.1287712457979024
334,Rockfish,JF-4,-0.1378096855298017
335,Pacific_herring,JF-4,-1.0488643514769236
336,Harbor_porpoise,AP-1,0.1055685437137798
337,Harbor_seals,AP-1,-0.2957984161063065
338,Humpback_whales,AP-1,-2.621649244489124
339,Sealions,AP-1,-0.130371795890416
340,Orcas_resident,AP-1,-0.5848338028040058
341,Orcas_transient,AP-1,-0.1670836523196206
342,Dogfish,AP-1,-0.5217012730449122
343,Ratfish,AP-1,0.1936360199039088
344,Sixgill,AP-1,0.0603892394797478
345,Skates,AP-1,-0.5820268765275094
346,Seabird_gulls,AP-1,0.6994419563282239
347,Seabirds,AP-1,-0.2205609853707713
348,Harbor_porpoise,AP-2,-0.3580838219149584
349,Harbor_seals,AP-2,-0.1270138390685649
350,Humpback_whales,AP-2,-0.5118765318970464
351,Sealions,AP-2,0.0042219130445542
352,Orcas_resident,AP-2,-0.1456537913153099
353,Orcas_transient,AP-2,-0.0982080996019629
354,Dogfish,AP-2,-0.1414795238840671
355,Ratfish,AP-2,-0.0323765494129457
356,Sixgill,AP-2,-0.0097964215213497
357,Skates,AP-2,0.0781578600115828
358,Seabird_gulls,AP-2,1.034916967421562
359,Seabirds,AP-2,-0.0080679133832251
360,Harbor_porpoise,AP-3,-0.5844278411410241
361,Harbor_seals,AP-3,-0.3185870526666112
362,Humpback_whales,AP-3,-4.9163416436454535
363,Sealions,AP-3,-0.0478650637512212
364,Orcas_resident,AP-3,-0.7273311226676494
365,Orcas_transient,AP-3,-0.2965961270150907
366,Dogfish,AP-3,-0.9411462533909188
367,Ratfish,AP-3,0.0439286274804018
368,Sixgill,AP-3,-0.0789784365092827
369,Skates,AP-3,-0.5877713701521947
370,Seabird_gulls,AP-3,1.6128002063061533
371,Seabirds,AP-3,-0.295818300728069
372,Harbor_porpoise,AP-4,-0.6899483028709574
373,Harbor_seals,AP-4,-0.2735627140450902
374,Humpback_whales,AP-4,-2.989142652272528
375,Sealions,AP-4,-0.1304130710871398
376,Orcas_resident,AP-4,-0.5386386319842518
377,Orcas_transient,AP-4,-0.3196713943857732
378,Dogfish,AP-4,-0.7465099404835607
379,Ratfish,AP-4,0.0919100158438646
380,Sixgill,AP-4,0.0298634157828125
381,Skates,AP-4,-0.7741548272885892
382,Seabird_gulls,AP-4,0.0726415341924824
383,Seabirds,AP-4,-0.2399114641513677
384,Harbor_porpoise,TP-1,-15.753545719611726
385,Harbor_seals,TP-1,-1.998596388064745
386,Humpback_whales,TP-1,-0.5820651188158099
387,Sealions,TP-1,-1.2029986816750546
388,Orcas_resident,TP-1,-1.1923810601621163
389,Orcas_transient,TP-1,-2.23425063192039
390,Dogfish,TP-1,-2.8189763437970896
391,Ratfish,TP-1,0.6146287950905349
392,Sixgill,TP-1,0.1529958214497029
393,Skates,TP-1,-1.4497967696445302
394,Seabird_gulls,TP-1,-2.1065362612032867
395,Seabirds,TP-1,-0.8193393338637547
396,Harbor_porpoise,TP-2,-13.734396476242852
397,Harbor_seals,TP-2,-1.851244278834295
398,Humpback_whales,TP-2,-4.255938050321783
399,Sealions,TP-2,-1.110658574797968
400,Orcas_resident,TP-2,-1.2280443075142553
401,Orcas_transient,TP-2,-1.865408541248342
402,Dogfish,TP-2,-3.075773708060848
403,Ratfish,TP-2,0.6422942298268608
404,Sixgill,TP-2,0.0190827502011703
405,Skates,TP-2,-1.663777746667936
406,Seabird_gulls,TP-2,-2.0771954600332245
407,Seabirds,TP-2,-0.8810332066407668
408,Harbor_porpoise,TP-3,-12.03112439100393
409,Harbor_seals,TP-3,-1.747685344113752
410,Humpback_whales,TP-3,-1.4766727662901136
411,Sealions,TP-3,-1.0069581604172693
412,Orcas_resident,TP-3,-1.08356375116488
413,Orcas_transient,TP-3,-1.501116846516907
414,Dogfish,TP-3,-3.0856644357405587
415,Ratfish,TP-3,0.3912434849023172
416,Sixgill,TP-3,-0.0358595914187209
417,Skates,TP-3,-1.731170825382754
418,Seabird_gulls,TP-3,-1.8888445953242337
419,Seabirds,TP-3,-0.9314919861392243
420,Harbor_porpoise,TP-4,-10.063083320945948
421,Harbor_seals,TP-4,-1.4685299759118264
422,Humpback_whales,TP-4,0.6671504915923465
423,Sealions,TP-4,-1.0430400179736277
424,Orcas_resident,TP-4,-0.9772718136778812
425,Orcas_transient,TP-4,-1.448567134285175
426,Dogfish,TP-4,-2.206752692731432
427,Ratfish,TP-4,0.5830965974127067
428,Sixgill,TP-4,0.0124342656665721
429,Skates,TP-4,-1.1969208045180535
430,Seabird_gulls,TP-4,-1.5987617185430063
431,Seabirds,TP-4,-0.8394539997861761
432,Harbor_porpoise,EB-1,-0.6978602404023315
433,Harbor_seals,EB-1,-0.7365188919882393
434,Humpback_whales,EB-1,-3.672442244678897
435,Sealions,EB-1,-0.5663469344169658
436,Orcas_resident,EB-1,-0.9752795121079948
437,Orcas_transient,EB-1,-1.0696844049859089
438,Dogfish,EB-1,-3.859390704054341
439,Ratfish,EB-1,-3.54102083370728
440,Sixgill,EB-1,-0.3676469849528218
441,Skates,EB-1,-6.716025559498227
442,Seabird_gulls,EB-1,-1.0754583245895153
443,Seabirds,EB-1,-0.4930352435824059
444,Harbor_porpoise,EB-2,-2.4670288314427893
445,Harbor_seals,EB-2,-0.6304226790412704
446,Humpback_whales,EB-2,-3.149958698462205
447,Sealions,EB-2,-0.3636174635427891
448,Orcas_resident,EB-2,-0.8752842305152886
449,Orcas_transient,EB-2,-0.5112172349652045
450,Dogfish,EB-2,-0.5713839760723538
451,Ratfish,EB-2,-0.0520944051075034
452,Sixgill,EB-2,0.01069193338467
453,Skates,EB-2,-0.5084622292352037
454,Seabird_gulls,EB-2,-1.0318667129738937
455,Seabirds,EB-2,-0.3790626270273678
456,Harbor_porpoise,EB-3,-0.0727504386492461
457,Harbor_seals,EB-3,-0.409219570140944
458,Humpback_whales,EB-3,-2.523028902859716
459,Sealions,EB-3,-0.2975439268386637
460,Orcas_resident,EB-3,-0.8068135133011088
461,Orcas_transient,EB-3,-0.2391887569309914
462,Dogfish,EB-3,-0.9935273001374634
463,Ratfish,EB-3,0.0345646970760216
464,Sixgill,EB-3,0.02867018637001
465,Skates,EB-3,-0.9672219815425898
466,Seabird_gulls,EB-3,-0.8492348657347083
467,Seabirds,EB-3,-0.3555663913181595
468,Harbor_porpoise,EB-4,-0.2807317445107471
469,Harbor_seals,EB-4,-0.329311208378793
470,Humpback_whales,EB-4,-3.0552811134252567
471,Sealions,EB-4,-0.2022074291522357
472,Orcas_resident,EB-4,-0.5713483695777144
473,Orcas_transient,EB-4,-0.1119206564610619
474,Dogfish,EB-4,-0.1542207186566901
475,Ratfish,EB-4,0.0532685694445378
476,Sixgill,EB-4,-0.0350856497063278
477,Skates,EB-4,-0.0718143453815767
478,Seabird_gulls,EB-4,-0.1163552427414216
479,Seabirds,EB-4,-0.2006469912790043
480,Harbor_porpoise,JF-1,-10.03484104308578
481,Harbor_seals,JF-1,-1.3286935579297334
482,Humpback_whales,JF-1,-0.1111125582326655
483,Sealions,JF-1,-0.4262862227937836
484,Orcas_resident,JF-1,-0.455908874048576
485,Orcas_transient,JF-1,-1.1294834884095883
486,Dogfish,JF-1,-1.187344328573906
487,Ratfish,JF-1,0.4557554726501633
488,Sixgill,JF-1,0.0607243353442044
489,Skates,JF-1,-0.4027432298004029
490,Seabird_gulls,JF-1,-0.800665402132057
491,Seabirds,JF-1,-0.2182083929231504
492,Harbor_porpoise,JF-2,-10.38946957194402
493,Harbor_seals,JF-2,-1.3371581233510563
494,Humpback_whales,JF-2,-0.4541719444128422
495,Sealions,JF-2,-0.392296746066838
496,Orcas_resident,JF-2,-0.3494462633370243
497,Orcas_transient,JF-2,-1.120652670444772
498,Dogfish,JF-2,-1.158902723767462
499,Ratfish,JF-2,0.4215568129711156
500,Sixgill,JF-2,0.0781753583265476
501,Skates,JF-2,-0.3419014306754608
502,Seabird_gulls,JF-2,-0.3623019858541343
503,Seabirds,JF-2,-0.1460340247688785
504,Harbor_porpoise,JF-3,-13.248683667968274
505,Harbor_seals,JF-3,-1.477262086587484
506,Humpback_whales,JF-3,-0.1159806830025744
507,Sealions,JF-3,-0.4511001648103152
508,Orcas_resident,JF-3,-0.3436966804557884
509,Orcas_transient,JF-3,-1.416330716913753
510,Dogfish,JF-3,-0.5553502989098236
511,Ratfish,JF-3,0.4640350696343298
512,Sixgill,JF-3,0.0500458754071786
513,Skates,JF-3,0.4012550556733529
514,Seabird_gulls,JF-3,-0.3199622670979141
515,Seabirds,JF-3,-0.1150098300920621
516,Harbor_porpoise,JF-4,-8.681508892037794
517,Harbor_seals,JF-4,-1.268462319691438
518,Humpback_whales,JF-4,-0.0833791074723722
519,Sealions,JF-4,-0.4128552904140825
520,Orcas_resident,JF-4,-0.499853674995402
521,Orcas_transient,JF-4,-1.0390341142873352
522,Dogfish,JF-4,-1.400134651851917
523,Ratfish,JF-4,0.4461003449736789
524,Sixgill,JF-4,0.057783366955898
525,Skates,JF-4,-0.8039550727693634
526,Seabird_gulls,JF-4,-1.0599924606451894
527,Seabirds,JF-4,-0.2736386801089541
528,Benthic_grazer,AP-1,-11.977204290435871
529,Filter_feeder,AP-1,0.0046832260006235
530,Macrobenthos,AP-1,3.9761778623483615
531,Sponges,AP-1,63.41821130374079
532,Bivalves,AP-1,5.982547482578826
533,Crabs,AP-1,3.641093332561352
534,Dungeness_crabs,AP-1,0.7801758776946555
535,Macroalgae,AP-1,2.2045091761203173
536,Seagrass,AP-1,-6.192695456172947
537,Benthic_grazer,AP-2,-2.8619291539405567
538,Filter_feeder,AP-2,0.001681783115659
539,Macrobenthos,AP-2,2.101167842532936
540,Sponges,AP-2,0.1719592106858458
541,Bivalves,AP-2,1.9347461634608765
542,Crabs,AP-2,1.950600092199073
543,Dungeness_crabs,AP-2,0.0660882652801619
544,Macroalgae,AP-2,1.428652670248565
545,Seagrass,AP-2,-0.8202784784904438
546,Benthic_grazer,AP-3,-12.923347272608488
547,Filter_feeder,AP-3,0.0093856131778258
548,Macrobenthos,AP-3,4.505585965908954
549,Sponges,AP-3,41.4406471230002
550,Bivalves,AP-3,8.94871436489726
551,Crabs,AP-3,6.562410822203346
552,Dungeness_crabs,AP-3,0.5510788675313849
553,Macroalgae,AP-3,1.7609332506595132
554,Seagrass,AP-3,-6.271793268627612
555,Benthic_grazer,AP-4,-11.717685500292053
556,Filter_feeder,AP-4,0.0108493610031734
557,Macrobenthos,AP-4,5.639358619622059
558,Sponges,AP-4,56.11056837198901
559,Bivalves,AP-4,9.467541646062717
560,Crabs,AP-4,5.938711872052727
561,Dungeness_crabs,AP-4,1.119677947032871
562,Macroalgae,AP-4,1.1667546931174888
563,Seagrass,AP-4,-5.670204511713639
564,Benthic_grazer,TP-1,-56.48045962576985
565,Filter_feeder,TP-1,0.0883792255629956
566,Macrobenthos,TP-1,14.347919956099677
567,Sponges,TP-1,1.824376792920024
